*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${API_ID}         abc
${API_Key}        abc
#----Create Team----------------------------------------------------------------------------------------
${Team_Name}      SpartanTeam
${Team_Members}    extata
#----Get Prescan Results----------------------------------------------------------------------------------------
${Application_ID}    12
${Build_ID}       12
${Sandbox_ID}     12
#----Delete Team----------------------------------------------------------------------------------------
${Team_ID}        12
#----Begin Scan----------------------------------------------------------------------------------------
${ApplicationID}    383756
${Modules}        5816412768
${SandboxID}      481409
