*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${API_ID}         ADD_API_ID_HERE
${API_Key}        ADD_API_KEY_HERE
${Veracode_CLI_Location}    ${EXECDIR}\\VeracodeJavaAPI.jar
#----Delete Team----------------------------------------------------------------------------------------
${Team_ID}        99132
#----Begin Scan----------------------------------------------------------------------------------------
${Application_ID}    384912
${Module}         923694273
${Sandbox_ID}     482130
#----Create Team----------------------------------------------------------------------------------------
${Team_Name}      SpartanTeam
${Team_Name_1}    AutomationTeam
${Team_Name_2}    HermesTeam
${Team_Name_3}    RobotTeam
${Team_Members}    ankit.taneja@ext.automic.com,shruti.nambiar@ext.automic.com
${Member}         ankit.taneja@ext.automic.com
